category,user,bot
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
sleep_issues,I can’t sleep because I keep thinking about my assignments.,That sounds exhausting. Writing down your thoughts or doing a short relaxation exercise may help calm your mind.
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
sleep_issues,I stay awake till 3 AM scrolling on my phone.,Late-night screen time can disturb sleep. Try putting your phone aside 1 hour before bed and reading instead.
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
sleep_issues,I can’t sleep because I keep thinking about my assignments.,That sounds exhausting. Writing down your thoughts or doing a short relaxation exercise may help calm your mind.
peer_comparison,Everyone around me is doing better than me.,"It may seem that way, but everyone has hidden struggles 💙. Celebrate your progress, however small."
exam_stress,I can’t focus while studying for exams.,"Distractions are common. Try the Pomodoro technique—25 minutes study, 5 minutes break. It helps boost focus."
crisis,I think about ending everything.,You are not alone 💙. Your life matters. Please talk to someone you trust or call 1800-599-0019 for immediate support.
sleep_issues,I stay awake till 3 AM scrolling on my phone.,Late-night screen time can disturb sleep. Try putting your phone aside 1 hour before bed and reading instead.
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
peer_comparison,I keep comparing myself to my classmates.,"Comparison can be tough. Remember everyone has their own journey 💙. Focus on your growth, not competition."
loneliness,I don’t have anyone to talk to in college.,That must feel isolating. Maybe start with small conversations in class or join a group activity.
loneliness,I miss my family a lot here in hostel.,Being away from family is tough. Staying connected through calls or writing a journal can bring comfort 💙.
peer_comparison,I keep comparing myself to my classmates.,"Comparison can be tough. Remember everyone has their own journey 💙. Focus on your growth, not competition."
exam_stress,I have exams tomorrow and I feel like I’ll forget everything.,It’s okay to feel nervous before exams 💙. Try deep breathing and revise key points instead of cramming everything.
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
sleep_issues,"Even if I sleep, I wake up tired.",Good sleep needs routine. Going to bed at the same time daily and avoiding caffeine at night may help.
peer_comparison,I keep comparing myself to my classmates.,"Comparison can be tough. Remember everyone has their own journey 💙. Focus on your growth, not competition."
loneliness,I feel so lonely in the hostel. Everyone else has friends.,I hear you 💙. Adjusting to hostel life can take time. Reaching out to one or two classmates or joining a club may help.
peer_comparison,Everyone around me is doing better than me.,"It may seem that way, but everyone has hidden struggles 💙. Celebrate your progress, however small."
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
loneliness,I feel so lonely in the hostel. Everyone else has friends.,I hear you 💙. Adjusting to hostel life can take time. Reaching out to one or two classmates or joining a club may help.
peer_comparison,I feel like I’m not smart enough compared to others.,You are capable in your own way 💙. Skills improve with practice. Don’t be harsh on yourself.
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
peer_comparison,Everyone around me is doing better than me.,"It may seem that way, but everyone has hidden struggles 💙. Celebrate your progress, however small."
loneliness,I feel so lonely in the hostel. Everyone else has friends.,I hear you 💙. Adjusting to hostel life can take time. Reaching out to one or two classmates or joining a club may help.
burnout,I don’t enjoy anything anymore.,Loss of interest can be a sign of burnout. Try relaxing activities or reaching out for support 💙.
crisis,I think about ending everything.,You are not alone 💙. Your life matters. Please talk to someone you trust or call 1800-599-0019 for immediate support.
crisis,Sometimes I feel like giving up completely.,I’m really concerned about your safety 💙. You are not alone. Please reach out to your college counsellor or call 1800-599-0019.
sleep_issues,"Even if I sleep, I wake up tired.",Good sleep needs routine. Going to bed at the same time daily and avoiding caffeine at night may help.
sleep_issues,I stay awake till 3 AM scrolling on my phone.,Late-night screen time can disturb sleep. Try putting your phone aside 1 hour before bed and reading instead.
loneliness,I miss my family a lot here in hostel.,Being away from family is tough. Staying connected through calls or writing a journal can bring comfort 💙.
career_anxiety,"I’m worried about placements, what if I don’t get selected?",Placement stress is real. Preparing step by step and practicing with peers can boost your confidence. Want some resources?
career_anxiety,I feel like I’ll never get a good job.,"That fear is valid, but remember skills matter more than luck 💙. Keep learning and opportunities will come."
burnout,I feel tired all the time and don’t want to study.,"That sounds like burnout. Short breaks, balanced meals, and talking to a friend or counsellor may help."
career_anxiety,"I’m worried about placements, what if I don’t get selected?",Placement stress is real. Preparing step by step and practicing with peers can boost your confidence. Want some resources?
loneliness,I miss my family a lot here in hostel.,Being away from family is tough. Staying connected through calls or writing a journal can bring comfort 💙.
loneliness,I feel so lonely in the hostel. Everyone else has friends.,I hear you 💙. Adjusting to hostel life can take time. Reaching out to one or two classmates or joining a club may help.
loneliness,I miss my family a lot here in hostel.,Being away from family is tough. Staying connected through calls or writing a journal can bring comfort 💙.
sleep_issues,I stay awake till 3 AM scrolling on my phone.,Late-night screen time can disturb sleep. Try putting your phone aside 1 hour before bed and reading instead.
exam_stress,I have exams tomorrow and I feel like I’ll forget everything.,It’s okay to feel nervous before exams 💙. Try deep breathing and revise key points instead of cramming everything.
peer_comparison,I feel like I’m not smart enough compared to others.,You are capable in your own way 💙. Skills improve with practice. Don’t be harsh on yourself.
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
peer_comparison,I keep comparing myself to my classmates.,"Comparison can be tough. Remember everyone has their own journey 💙. Focus on your growth, not competition."
peer_comparison,Everyone around me is doing better than me.,"It may seem that way, but everyone has hidden struggles 💙. Celebrate your progress, however small."
exam_stress,I panic whenever I think about my exam results.,Exam results don’t define your worth 💙. Focus on giving your best effort and remember you can always improve.
loneliness,I feel so lonely in the hostel. Everyone else has friends.,I hear you 💙. Adjusting to hostel life can take time. Reaching out to one or two classmates or joining a club may help.
crisis,I think about ending everything.,You are not alone 💙. Your life matters. Please talk to someone you trust or call 1800-599-0019 for immediate support.
career_anxiety,I feel like I’ll never get a good job.,"That fear is valid, but remember skills matter more than luck 💙. Keep learning and opportunities will come."
peer_comparison,I keep comparing myself to my classmates.,"Comparison can be tough. Remember everyone has their own journey 💙. Focus on your growth, not competition."
exam_stress,I have exams tomorrow and I feel like I’ll forget everything.,It’s okay to feel nervous before exams 💙. Try deep breathing and revise key points instead of cramming everything.
crisis,Sometimes I feel like giving up completely.,I’m really concerned about your safety 💙. You are not alone. Please reach out to your college counsellor or call 1800-599-0019.
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
burnout,I feel tired all the time and don’t want to study.,"That sounds like burnout. Short breaks, balanced meals, and talking to a friend or counsellor may help."
crisis,Sometimes I feel like giving up completely.,I’m really concerned about your safety 💙. You are not alone. Please reach out to your college counsellor or call 1800-599-0019.
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
sleep_issues,"Even if I sleep, I wake up tired.",Good sleep needs routine. Going to bed at the same time daily and avoiding caffeine at night may help.
sleep_issues,"Even if I sleep, I wake up tired.",Good sleep needs routine. Going to bed at the same time daily and avoiding caffeine at night may help.
sleep_issues,I stay awake till 3 AM scrolling on my phone.,Late-night screen time can disturb sleep. Try putting your phone aside 1 hour before bed and reading instead.
exam_stress,I panic whenever I think about my exam results.,Exam results don’t define your worth 💙. Focus on giving your best effort and remember you can always improve.
career_anxiety,I feel like I’ll never get a good job.,"That fear is valid, but remember skills matter more than luck 💙. Keep learning and opportunities will come."
sleep_issues,"Even if I sleep, I wake up tired.",Good sleep needs routine. Going to bed at the same time daily and avoiding caffeine at night may help.
burnout,I don’t enjoy anything anymore.,Loss of interest can be a sign of burnout. Try relaxing activities or reaching out for support 💙.
exam_stress,I panic whenever I think about my exam results.,Exam results don’t define your worth 💙. Focus on giving your best effort and remember you can always improve.
crisis,I think about ending everything.,You are not alone 💙. Your life matters. Please talk to someone you trust or call 1800-599-0019 for immediate support.
crisis,I think about ending everything.,You are not alone 💙. Your life matters. Please talk to someone you trust or call 1800-599-0019 for immediate support.
exam_stress,I panic whenever I think about my exam results.,Exam results don’t define your worth 💙. Focus on giving your best effort and remember you can always improve.
peer_comparison,I keep comparing myself to my classmates.,"Comparison can be tough. Remember everyone has their own journey 💙. Focus on your growth, not competition."
crisis,Sometimes I feel like giving up completely.,I’m really concerned about your safety 💙. You are not alone. Please reach out to your college counsellor or call 1800-599-0019.
burnout,I don’t enjoy anything anymore.,Loss of interest can be a sign of burnout. Try relaxing activities or reaching out for support 💙.
loneliness,I miss my family a lot here in hostel.,Being away from family is tough. Staying connected through calls or writing a journal can bring comfort 💙.
exam_stress,I have exams tomorrow and I feel like I’ll forget everything.,It’s okay to feel nervous before exams 💙. Try deep breathing and revise key points instead of cramming everything.
crisis,Sometimes I feel like giving up completely.,I’m really concerned about your safety 💙. You are not alone. Please reach out to your college counsellor or call 1800-599-0019.
career_anxiety,I feel like I’ll never get a good job.,"That fear is valid, but remember skills matter more than luck 💙. Keep learning and opportunities will come."
career_anxiety,I feel like I’ll never get a good job.,"That fear is valid, but remember skills matter more than luck 💙. Keep learning and opportunities will come."
crisis,I think about ending everything.,You are not alone 💙. Your life matters. Please talk to someone you trust or call 1800-599-0019 for immediate support.
peer_comparison,I feel like I’m not smart enough compared to others.,You are capable in your own way 💙. Skills improve with practice. Don’t be harsh on yourself.
career_anxiety,I feel like I’ll never get a good job.,"That fear is valid, but remember skills matter more than luck 💙. Keep learning and opportunities will come."
exam_stress,I can’t focus while studying for exams.,"Distractions are common. Try the Pomodoro technique—25 minutes study, 5 minutes break. It helps boost focus."
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
exam_stress,I panic whenever I think about my exam results.,Exam results don’t define your worth 💙. Focus on giving your best effort and remember you can always improve.
peer_comparison,Everyone around me is doing better than me.,"It may seem that way, but everyone has hidden struggles 💙. Celebrate your progress, however small."
loneliness,I feel so lonely in the hostel. Everyone else has friends.,I hear you 💙. Adjusting to hostel life can take time. Reaching out to one or two classmates or joining a club may help.
crisis,I want to harm myself.,I hear your pain 💙. Please know help is available. Contact your counsellor or dial 1800-599-0019 right away.
exam_stress,I panic whenever I think about my exam results.,Exam results don’t define your worth 💙. Focus on giving your best effort and remember you can always improve.
sleep_issues,I stay awake till 3 AM scrolling on my phone.,Late-night screen time can disturb sleep. Try putting your phone aside 1 hour before bed and reading instead.
exam_stress,I have exams tomorrow and I feel like I’ll forget everything.,It’s okay to feel nervous before exams 💙. Try deep breathing and revise key points instead of cramming everything.
loneliness,I miss my family a lot here in hostel.,Being away from family is tough. Staying connected through calls or writing a journal can bring comfort 💙.
peer_comparison,I keep comparing myself to my classmates.,"Comparison can be tough. Remember everyone has their own journey 💙. Focus on your growth, not competition."
crisis,I want to harm myself.,I hear your pain 💙. Please know help is available. Contact your counsellor or dial 1800-599-0019 right away.
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
peer_comparison,I feel like I’m not smart enough compared to others.,You are capable in your own way 💙. Skills improve with practice. Don’t be harsh on yourself.
burnout,I don’t enjoy anything anymore.,Loss of interest can be a sign of burnout. Try relaxing activities or reaching out for support 💙.
sleep_issues,I can’t sleep because I keep thinking about my assignments.,That sounds exhausting. Writing down your thoughts or doing a short relaxation exercise may help calm your mind.
sleep_issues,I can’t sleep because I keep thinking about my assignments.,That sounds exhausting. Writing down your thoughts or doing a short relaxation exercise may help calm your mind.
exam_stress,I can’t focus while studying for exams.,"Distractions are common. Try the Pomodoro technique—25 minutes study, 5 minutes break. It helps boost focus."
burnout,I don’t enjoy anything anymore.,Loss of interest can be a sign of burnout. Try relaxing activities or reaching out for support 💙.
crisis,I want to harm myself.,I hear your pain 💙. Please know help is available. Contact your counsellor or dial 1800-599-0019 right away.
peer_comparison,Everyone around me is doing better than me.,"It may seem that way, but everyone has hidden struggles 💙. Celebrate your progress, however small."
exam_stress,I panic whenever I think about my exam results.,Exam results don’t define your worth 💙. Focus on giving your best effort and remember you can always improve.
burnout,I don’t enjoy anything anymore.,Loss of interest can be a sign of burnout. Try relaxing activities or reaching out for support 💙.
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
loneliness,I miss my family a lot here in hostel.,Being away from family is tough. Staying connected through calls or writing a journal can bring comfort 💙.
sleep_issues,I can’t sleep because I keep thinking about my assignments.,That sounds exhausting. Writing down your thoughts or doing a short relaxation exercise may help calm your mind.
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
crisis,I want to harm myself.,I hear your pain 💙. Please know help is available. Contact your counsellor or dial 1800-599-0019 right away.
peer_comparison,I keep comparing myself to my classmates.,"Comparison can be tough. Remember everyone has their own journey 💙. Focus on your growth, not competition."
crisis,I think about ending everything.,You are not alone 💙. Your life matters. Please talk to someone you trust or call 1800-599-0019 for immediate support.
sleep_issues,I stay awake till 3 AM scrolling on my phone.,Late-night screen time can disturb sleep. Try putting your phone aside 1 hour before bed and reading instead.
exam_stress,I have exams tomorrow and I feel like I’ll forget everything.,It’s okay to feel nervous before exams 💙. Try deep breathing and revise key points instead of cramming everything.
sleep_issues,I stay awake till 3 AM scrolling on my phone.,Late-night screen time can disturb sleep. Try putting your phone aside 1 hour before bed and reading instead.
crisis,Sometimes I feel like giving up completely.,I’m really concerned about your safety 💙. You are not alone. Please reach out to your college counsellor or call 1800-599-0019.
exam_stress,I can’t focus while studying for exams.,"Distractions are common. Try the Pomodoro technique—25 minutes study, 5 minutes break. It helps boost focus."
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
crisis,Sometimes I feel like giving up completely.,I’m really concerned about your safety 💙. You are not alone. Please reach out to your college counsellor or call 1800-599-0019.
exam_stress,I can’t focus while studying for exams.,"Distractions are common. Try the Pomodoro technique—25 minutes study, 5 minutes break. It helps boost focus."
peer_comparison,I keep comparing myself to my classmates.,"Comparison can be tough. Remember everyone has their own journey 💙. Focus on your growth, not competition."
loneliness,I don’t have anyone to talk to in college.,That must feel isolating. Maybe start with small conversations in class or join a group activity.
sleep_issues,I stay awake till 3 AM scrolling on my phone.,Late-night screen time can disturb sleep. Try putting your phone aside 1 hour before bed and reading instead.
career_anxiety,I feel like I’ll never get a good job.,"That fear is valid, but remember skills matter more than luck 💙. Keep learning and opportunities will come."
sleep_issues,I stay awake till 3 AM scrolling on my phone.,Late-night screen time can disturb sleep. Try putting your phone aside 1 hour before bed and reading instead.
career_anxiety,"I’m worried about placements, what if I don’t get selected?",Placement stress is real. Preparing step by step and practicing with peers can boost your confidence. Want some resources?
burnout,I don’t enjoy anything anymore.,Loss of interest can be a sign of burnout. Try relaxing activities or reaching out for support 💙.
burnout,I feel tired all the time and don’t want to study.,"That sounds like burnout. Short breaks, balanced meals, and talking to a friend or counsellor may help."
loneliness,I miss my family a lot here in hostel.,Being away from family is tough. Staying connected through calls or writing a journal can bring comfort 💙.
exam_stress,I panic whenever I think about my exam results.,Exam results don’t define your worth 💙. Focus on giving your best effort and remember you can always improve.
crisis,I want to harm myself.,I hear your pain 💙. Please know help is available. Contact your counsellor or dial 1800-599-0019 right away.
loneliness,I feel so lonely in the hostel. Everyone else has friends.,I hear you 💙. Adjusting to hostel life can take time. Reaching out to one or two classmates or joining a club may help.
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
loneliness,I miss my family a lot here in hostel.,Being away from family is tough. Staying connected through calls or writing a journal can bring comfort 💙.
loneliness,I feel so lonely in the hostel. Everyone else has friends.,I hear you 💙. Adjusting to hostel life can take time. Reaching out to one or two classmates or joining a club may help.
burnout,I feel tired all the time and don’t want to study.,"That sounds like burnout. Short breaks, balanced meals, and talking to a friend or counsellor may help."
loneliness,I don’t have anyone to talk to in college.,That must feel isolating. Maybe start with small conversations in class or join a group activity.
career_anxiety,I feel like I’ll never get a good job.,"That fear is valid, but remember skills matter more than luck 💙. Keep learning and opportunities will come."
loneliness,I feel so lonely in the hostel. Everyone else has friends.,I hear you 💙. Adjusting to hostel life can take time. Reaching out to one or two classmates or joining a club may help.
career_anxiety,"I’m worried about placements, what if I don’t get selected?",Placement stress is real. Preparing step by step and practicing with peers can boost your confidence. Want some resources?
loneliness,I don’t have anyone to talk to in college.,That must feel isolating. Maybe start with small conversations in class or join a group activity.
sleep_issues,I can’t sleep because I keep thinking about my assignments.,That sounds exhausting. Writing down your thoughts or doing a short relaxation exercise may help calm your mind.
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
exam_stress,I can’t focus while studying for exams.,"Distractions are common. Try the Pomodoro technique—25 minutes study, 5 minutes break. It helps boost focus."
loneliness,I miss my family a lot here in hostel.,Being away from family is tough. Staying connected through calls or writing a journal can bring comfort 💙.
career_anxiety,"I’m worried about placements, what if I don’t get selected?",Placement stress is real. Preparing step by step and practicing with peers can boost your confidence. Want some resources?
burnout,I feel tired all the time and don’t want to study.,"That sounds like burnout. Short breaks, balanced meals, and talking to a friend or counsellor may help."
peer_comparison,I feel like I’m not smart enough compared to others.,You are capable in your own way 💙. Skills improve with practice. Don’t be harsh on yourself.
career_anxiety,"I’m worried about placements, what if I don’t get selected?",Placement stress is real. Preparing step by step and practicing with peers can boost your confidence. Want some resources?
peer_comparison,Everyone around me is doing better than me.,"It may seem that way, but everyone has hidden struggles 💙. Celebrate your progress, however small."
peer_comparison,Everyone around me is doing better than me.,"It may seem that way, but everyone has hidden struggles 💙. Celebrate your progress, however small."
exam_stress,I can’t focus while studying for exams.,"Distractions are common. Try the Pomodoro technique—25 minutes study, 5 minutes break. It helps boost focus."
burnout,I feel tired all the time and don’t want to study.,"That sounds like burnout. Short breaks, balanced meals, and talking to a friend or counsellor may help."
crisis,I want to harm myself.,I hear your pain 💙. Please know help is available. Contact your counsellor or dial 1800-599-0019 right away.
peer_comparison,Everyone around me is doing better than me.,"It may seem that way, but everyone has hidden struggles 💙. Celebrate your progress, however small."
exam_stress,I panic whenever I think about my exam results.,Exam results don’t define your worth 💙. Focus on giving your best effort and remember you can always improve.
crisis,I want to harm myself.,I hear your pain 💙. Please know help is available. Contact your counsellor or dial 1800-599-0019 right away.
exam_stress,I panic whenever I think about my exam results.,Exam results don’t define your worth 💙. Focus on giving your best effort and remember you can always improve.
loneliness,I don’t have anyone to talk to in college.,That must feel isolating. Maybe start with small conversations in class or join a group activity.
sleep_issues,I can’t sleep because I keep thinking about my assignments.,That sounds exhausting. Writing down your thoughts or doing a short relaxation exercise may help calm your mind.
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
exam_stress,I have exams tomorrow and I feel like I’ll forget everything.,It’s okay to feel nervous before exams 💙. Try deep breathing and revise key points instead of cramming everything.
sleep_issues,I stay awake till 3 AM scrolling on my phone.,Late-night screen time can disturb sleep. Try putting your phone aside 1 hour before bed and reading instead.
exam_stress,I panic whenever I think about my exam results.,Exam results don’t define your worth 💙. Focus on giving your best effort and remember you can always improve.
peer_comparison,I feel like I’m not smart enough compared to others.,You are capable in your own way 💙. Skills improve with practice. Don’t be harsh on yourself.
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
peer_comparison,I feel like I’m not smart enough compared to others.,You are capable in your own way 💙. Skills improve with practice. Don’t be harsh on yourself.
crisis,Sometimes I feel like giving up completely.,I’m really concerned about your safety 💙. You are not alone. Please reach out to your college counsellor or call 1800-599-0019.
loneliness,I don’t have anyone to talk to in college.,That must feel isolating. Maybe start with small conversations in class or join a group activity.
crisis,Sometimes I feel like giving up completely.,I’m really concerned about your safety 💙. You are not alone. Please reach out to your college counsellor or call 1800-599-0019.
crisis,I think about ending everything.,You are not alone 💙. Your life matters. Please talk to someone you trust or call 1800-599-0019 for immediate support.
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
crisis,Sometimes I feel like giving up completely.,I’m really concerned about your safety 💙. You are not alone. Please reach out to your college counsellor or call 1800-599-0019.
crisis,Sometimes I feel like giving up completely.,I’m really concerned about your safety 💙. You are not alone. Please reach out to your college counsellor or call 1800-599-0019.
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
career_anxiety,I don’t know what to do after graduation.,"It’s okay not to have everything figured out 💙. Explore internships, talk to mentors, and take small steps."
crisis,I think about ending everything.,You are not alone 💙. Your life matters. Please talk to someone you trust or call 1800-599-0019 for immediate support.
peer_comparison,I keep comparing myself to my classmates.,"Comparison can be tough. Remember everyone has their own journey 💙. Focus on your growth, not competition."
sleep_issues,I can’t sleep because I keep thinking about my assignments.,That sounds exhausting. Writing down your thoughts or doing a short relaxation exercise may help calm your mind.
peer_comparison,I keep comparing myself to my classmates.,"Comparison can be tough. Remember everyone has their own journey 💙. Focus on your growth, not competition."
loneliness,I miss my family a lot here in hostel.,Being away from family is tough. Staying connected through calls or writing a journal can bring comfort 💙.
peer_comparison,I feel like I’m not smart enough compared to others.,You are capable in your own way 💙. Skills improve with practice. Don’t be harsh on yourself.
exam_stress,I can’t focus while studying for exams.,"Distractions are common. Try the Pomodoro technique—25 minutes study, 5 minutes break. It helps boost focus."
sleep_issues,"Even if I sleep, I wake up tired.",Good sleep needs routine. Going to bed at the same time daily and avoiding caffeine at night may help.
burnout,Assignments are piling up and I feel drained.,It’s normal to feel drained. Break big tasks into smaller goals and reward yourself after completing them.
burnout,I feel tired all the time and don’t want to study.,"That sounds like burnout. Short breaks, balanced meals, and talking to a friend or counsellor may help."
exam_stress,I can’t focus while studying for exams.,"Distractions are common. Try the Pomodoro technique—25 minutes study, 5 minutes break. It helps boost focus."
exam_stress,I can’t focus while studying for exams.,"Distractions are common. Try the Pomodoro technique—25 minutes study, 5 minutes break. It helps boost focus."
loneliness,I miss my family a lot here in hostel.,Being away from family is tough. Staying connected through calls or writing a journal can bring comfort 💙.
sleep_issues,I stay awake till 3 AM scrolling on my phone.,Late-night screen time can disturb sleep. Try putting your phone aside 1 hour before bed and reading instead.
